"","","","","","","","","",""
"","","","","","","","","",""
"","No","Nama","Jenis","Deskripsi","Gambar","Link Video","Konsep Sains/Fisika","Kaitan dengan P5","Kabupaten/Kota"
"","","","","penjagaan lainya","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","gobak sodor","","","",""
"","14","Geopark","Alam","Geopark Merangin merupakan suatu","","","a.       Fosil","","Merangin"
"","","","","konsep alam yang mampu mengintegrasikan","","","b.       Keanekaragaman hayati","",""
"","","","","seluruh sumber daya alam disekitar lokasi yang","","","c.       Kandungan zat","",""
"","","","","memiliki keunikan geologi, alam serta budaya","","","d.       Energi","",""
"","","","","dengan tujuan untuk pembangunan serta","","","","",""
"","","","","pengembangan ekonomi kerakyatan.","","","","",""
"","15","Kisaran","Alat pertanian tradisional","Alat-alat pertanian tradisional Melayu Jambi merupakan alat-alat yang digunakan secara turun temurun dalam mengelola pertanian, dalam hal ini sistem pertanian sawah payo. Pada proses pengolahan padi, para petani menggunakan mesin manual sederhana yang digerakkan menggunakan kedua tangan untuk mengeluarkan beras dari kulit padi. Mesin manual ini dinamakan dengan kisaran. masyarakat Seberang Kota Jambi yaitu kisaran yang terbuat dari kayu dan batu. 16 Cara menggunakannya yaitu dengan memutarkan batu piringan kedua menggunakan gagang kayu. Terdapat 2 piringan batu, dimana batu piringan yang di atas terdapat lubang untuk memasukkan beras yang hendak dihancurkan. Sedangkan pada piringan bawah diam. Batu kisaran terdiri dari beberapa bagian yaitu gagang kayu, batu piringan pertama, dan batu piringan kedua.","","","Perpindahan Sudut, Periode dan Frekuensi.","","Sebrang Kota Jambi"
"","","","","","","","","",""
"","16","Pembuatan Batu bata","kerajinan","Batu bata adalah bahan bangunan yang umumnya terbuat dari tanah liat yang dibakar hingga mengeras. Batu bata memiliki bentuk persegi panjang dan digunakan secara luas dalam konstruksi dinding, lantai, dan struktur lainnya. Keunggulan batu bata antara lain daya tahan terhadap cuaca, tahan api, dan kemampuan isolasi yang baik","","","Tekanan, suhu, kalor dan perpindahan kalor , kesetimbangan benda tegar, Hukum III Newto.","","Muaro Jambi"
"","","","","","","","","",""
"","","","","","","","","",""
"","17","Lumbung padi/ Bilik padi","Bangunan Tradisional","Bilik padi merupakan bangunan untuk menyimpan hasil pertanian berupa padi. Bangunannya semi panggung atau di atas  tiang , struktur dan kontruksinya dari kayu , berbentuk empat persegi panjang dengan konstruksi dinding melebar ke atas.","","","Momen inersia, Momen gaya , cahaya, kesetimbangan benda tegar,","","kerinci"
"","","","","","","","","",""
"","18","Kopi rakyat","Minuman","Kopi rakyat  merupakan kopi yang di tanam dan dikelola oleh rakyat atau petani setempat. Kopi rakyat yang cukup terkenal dan legendaris di  kalangan masyarakat Kerinci di antaranya yaitu kopi Nur Kerinci. Pengolahan","","","Perpindahan kalor ( radiasi, konduksi , konveksi), Gerak melingkar berubah beraturan, Tumbukan , dan gaya gesekkan","","Kerinci"
"","","","","tradisional kopi Nur Kerinci merupakan salah satu bentuk kearifan lokal Jambi","","","","",""
"","","","","yang telah diwariskan secara turun-temurun. Proses pengolahan kopi tersebut juga","","","","",""
"","","","","masih menggunakan alat-alat tradisional, seperti alu penumbuk biji kopi, kincir","","","","",""
"","","","","air, alat sangrai tradisional, dan tungku tradisional.","","","","",""
"","20","Gong Buleuh dan Suling Bambu","Alat musik tradisional"," Gong Buleuh, atau yang dikenal juga sebagai Gong Bambu, adalah alat musik tradisional khas dari Sungaipenuh, Kerinci, Jambi. Alat musik ini terbuat dari bambu pilihan dan menghasilkan suara yang mirip dengan gong perunggu, meskipun namanya adalah gong.","","","Materi bunyi","","Jambi"
"","21","Gasing","Permainan","Gasing, atau yang dikenal juga dengan begasing, adalah permainan tradisional yang populer di berbagai daerah di Indonesia, termasuk Jambi. Permainan ini terbuat dari kayu atau bambu yang dibentuk seperti kerucut dan diputar menggunakan tali.","","","Rotasi,gaya,energi,momentum","","Jambi"
"","22","Pengembangan e-modul","Kearifan lokal jambi","e-modul materi suhu dan kalor yang dikembangkan adalah adanya pengintegrasian kearifan lokal Jambi ke dalam pembelajaran dilengkapi dengan gambar dan video, animasi, simulasi, audio, contoh soal yang dikaitkan dengan kearifan lokal, info kearifan lokal Jambi, rangkuman, kegiatan percobaan, dan tes formatif sehingga siswa dapat lebih mudah memahami materi suhu dan kalor.","","","Suhu dan kalor","","Jambi"
"","23","Rumah Tradisional Seberang Kota Jambi","Bangunan","umah tradisional Seberang Kota Jambi disebut Rumah Limas. Rumah ini merupakan rumah panggung yang terbuat dari kayu dengan atap berbentuk limas.","","","cahaya","","Jambi"
"","24","Cerita rakyat kelingking","komik","Komik GLB dan GLBB berbasis cerita rakyat kelingking dapat dijadikan penunjang dalam pembelajaran Fisika khususnya materi GLB dan GLBB. Selain sebagai media penunjang, komik yang dikembangkan oleh peneliti juga dapat digunakan untuk menambah wawasan siswa tentang kearifan lokas Jambi berupa cerita rakyat yang menjadi alur cerita yaitu Kelingking.","","","Glb dan glbb","","Jambi"
"","","","","","","","","",""
